CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1318605,"Tesla, Inc.",10-K,2018-02-23,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-002956.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-002956-index.html,2018-02-23,2017-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018002956/tsla-10k_20171231.htm,DE,CA,1231,1318605_10K_2017_0001564590-18-002956.htm
1318605,"Tesla, Inc.",8-K,2018-01-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-000054.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-000054-index.html,2018-01-03,2018-01-03,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018000054/tsla-8k_20180103.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-000054.htm
1318605,"Tesla, Inc.",8-K,2018-01-23,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-18-016648.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-18-016648-index.html,2018-01-23,2018-01-23,3711,https://www.sec.gov/Archives/edgar/data/1318605/000119312518016648/d500497d8k.htm,DE,CA,1231,1318605_8K_2018_0001193125-18-016648.htm
1318605,"Tesla, Inc.",8-K,2018-02-07,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-001521.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-001521-index.html,2018-02-07,2018-02-07,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018001521/tsla-8k_20180207.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-001521.htm
1318605,"Tesla, Inc.",8-K,2018-02-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-001693.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-001693-index.html,2018-02-08,2018-02-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018001693/tsla-8k_20180202.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-001693.htm
1318605,"Tesla, Inc.",8-K,2018-02-09,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-001786.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-001786-index.html,2018-02-09,2018-02-09,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018001786/tsla-8k_20180209.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-001786.htm
1318605,"Tesla, Inc.",8-K,2018-03-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-004979.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-004979-index.html,2018-03-08,2018-03-07,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018004979/tsla-8k_20180307.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-004979.htm
1318605,"Tesla, Inc.",8-K,2018-03-21,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-006479.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-006479-index.html,2018-03-21,2018-03-21,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018006479/tsla-8k_20180321.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-006479.htm
1318605,"Tesla, Inc.",10-Q,2018-05-07,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-011086.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-011086-index.html,2018-05-07,2018-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018011086/tsla-10q_20180331.htm,DE,CA,1231,1318605_10Q_2018_0001564590-18-011086.htm
1318605,"Tesla, Inc.",8-K,2018-04-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-007463.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-007463-index.html,2018-04-03,2018-04-03,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018007463/tsla-8k_20180403.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-007463.htm
1318605,"Tesla, Inc.",8-K,2018-05-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-010306.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-010306-index.html,2018-05-02,2018-05-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018010306/tsla-8k_20180502.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-010306.htm
1318605,"Tesla, Inc.",8-K,2018-06-06,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-015129.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-015129-index.html,2018-06-06,2018-06-05,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018015129/tsla-8k_20180611.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-015129.htm
1318605,"Tesla, Inc.",10-Q,2018-08-06,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-019254.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-019254-index.html,2018-08-06,2018-06-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018019254/tsla-10q_20180630.htm,DE,CA,1231,1318605_10Q_2018_0001564590-18-019254.htm
1318605,"Tesla, Inc.",8-K,2018-07-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-016465.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-016465-index.html,2018-07-02,2018-07-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018016465/tsla-8k_20180702.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-016465.htm
1318605,"Tesla, Inc.",8-K,2018-07-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-016494.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-016494-index.html,2018-07-02,2018-06-27,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018016494/tsla-8k_20180702.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-016494.htm
1318605,"Tesla, Inc.",8-K,2018-07-30,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-017908.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-017908-index.html,2018-07-30,2018-07-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018017908/tsla-8k_20180730.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-017908.htm
1318605,"Tesla, Inc.",8-K,2018-08-01,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-018490.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-018490-index.html,2018-08-01,2018-08-01,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018018490/tsla-8k_20180801.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-018490.htm
1318605,"Tesla, Inc.",8-K,2018-08-14,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-021585.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-021585-index.html,2018-08-14,2018-08-14,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018021585/tsla-8k_20180814.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-021585.htm
1318605,"Tesla, Inc.",8-K,2018-08-21,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-022131.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-022131-index.html,2018-08-21,2018-08-16,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018022131/tsla-8k_20180816.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-022131.htm
1318605,"Tesla, Inc.",8-K,2018-09-07,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-022798.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-022798-index.html,2018-09-07,2018-09-04,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018022798/tsla-8k_20180904.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-022798.htm
1318605,"Tesla, Inc.",10-Q,2018-11-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-026353.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-026353-index.html,2018-11-02,2018-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018026353/tsla-10q_20180930.htm,DE,CA,1231,1318605_10Q_2018_0001564590-18-026353.htm
1318605,"Tesla, Inc.",8-K,2018-10-01,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-023716.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-023716-index.html,2018-10-01,2018-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018023716/tsla-8k_20180930.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-023716.htm
1318605,"Tesla, Inc.",8-K,2018-10-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-023815.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-023815-index.html,2018-10-02,2018-10-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018023815/tsla-8k_20181002.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-023815.htm
1318605,"Tesla, Inc.",8-K,2018-10-17,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-024373.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-024373-index.html,2018-10-17,2018-10-16,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018024373/tsla-8k_20181016.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-024373.htm
1318605,"Tesla, Inc.",8-K,2018-10-24,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-024902.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-024902-index.html,2018-10-24,2018-10-24,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018024902/tsla-8k_20181024.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-024902.htm
1318605,"Tesla, Inc.",8-K,2018-11-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-028241.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-028241-index.html,2018-11-08,2018-11-07,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018028241/tsla-8k_20181107.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-028241.htm
1318605,"Tesla, Inc.",8-K,2018-12-28,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-031477.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-18-031477-index.html,2018-12-28,2018-12-27,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459018031477/tsla-8k_20181227.htm,DE,CA,1231,1318605_8K_2018_0001564590-18-031477.htm
1318605,"Tesla, Inc.",10-K,2019-02-19,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-003165.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-003165-index.html,2019-02-19,2018-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019003165/tsla-10k_20181231.htm,DE,CA,1231,1318605_10K_2018_0001564590-19-003165.htm
1318605,"Tesla, Inc.",8-K,2019-01-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-000013.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-000013-index.html,2019-01-02,2019-01-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019000013/tsla-8k_20190102.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-000013.htm
1318605,"Tesla, Inc.",8-K,2019-01-04,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-000190.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-000190-index.html,2019-01-04,2018-12-28,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019000190/tsla-8k_20181228.htm,DE,CA,1231,1318605_8K_2018_0001564590-19-000190.htm
1318605,"Tesla, Inc.",8-K,2019-01-18,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-000740.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-000740-index.html,2019-01-18,2019-01-18,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019000740/tsla-8k_20190118.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-000740.htm
1318605,"Tesla, Inc.",8-K,2019-01-30,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-001399.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-001399-index.html,2019-01-30,2019-01-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019001399/tsla-8k_20190130.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-001399.htm
1318605,"Tesla, Inc.",8-K,2019-02-01,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-001597.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-001597-index.html,2019-02-01,2019-01-29,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019001597/tsla-8k_20190129.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-001597.htm
1318605,"Tesla, Inc.",8-K,2019-03-01,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-005560.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-005560-index.html,2019-03-01,2019-02-28,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019005560/tsla-8k_20190228.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-005560.htm
1318605,"Tesla, Inc.",8-K,2019-03-07,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-006788.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-006788-index.html,2019-03-07,2019-03-01,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019006788/tsla-8k_20190301.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-006788.htm
1318605,"Tesla, Inc.",8-K,2019-03-11,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-007080.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-007080-index.html,2019-03-11,2019-03-10,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019007080/tsla-8k_20190310.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-007080.htm
1318605,"Tesla, Inc.",8-K,2019-03-14,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-007669.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-007669-index.html,2019-03-14,2019-03-13,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019007669/tsla-8k_20190313.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-007669.htm
1318605,"Tesla, Inc.",10-Q,2019-04-29,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-013462.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-013462-index.html,2019-04-29,2019-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019013462/tsla-10q_20190331.htm,DE,CA,1231,1318605_10Q_2019_0001564590-19-013462.htm
1318605,"Tesla, Inc.",8-K,2019-04-04,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-010743.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-010743-index.html,2019-04-04,2019-04-03,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019010743/tsla-8k_20190403.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-010743.htm
1318605,"Tesla, Inc.",8-K,2019-04-19,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-012122.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-012122-index.html,2019-04-19,2019-04-18,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019012122/tsla-8k_20190418.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-012122.htm
1318605,"Tesla, Inc.",8-K,2019-04-24,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-012758.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-012758-index.html,2019-04-24,2019-04-24,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019012758/tsla-8k_20190424.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-012758.htm
1318605,"Tesla, Inc.",8-K,2019-05-03,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-19-135910.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-19-135910-index.html,2019-05-03,2019-05-01,3711,https://www.sec.gov/Archives/edgar/data/1318605/000119312519135910/d730491d8k.htm,DE,CA,1231,1318605_8K_2019_0001193125-19-135910.htm
1318605,"Tesla, Inc.",8-K,2019-05-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-016764.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-016764-index.html,2019-05-08,2019-05-03,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019016764/tsla-8k_20190503.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-016764.htm
1318605,"Tesla, Inc.",8-K,2019-05-13,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-018876.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-018876-index.html,2019-05-13,2019-05-13,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019018876/tsla-8k_20190513.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-018876.htm
1318605,"Tesla, Inc.",8-K,2019-06-12,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-022354.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-022354-index.html,2019-06-12,2019-06-11,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019022354/tsla-8k_20190611.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-022354.htm
1318605,"Tesla, Inc.",10-Q,2019-07-29,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-026445.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-026445-index.html,2019-07-29,2019-06-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019026445/tsla-10q_20190630.htm,DE,CA,1231,1318605_10Q_2019_0001564590-19-026445.htm
1318605,"Tesla, Inc.",8-K,2019-07-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-024414.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-024414-index.html,2019-07-02,2019-07-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019024414/tsla-8k_20190702.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-024414.htm
1318605,"Tesla, Inc.",8-K,2019-07-24,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-025855.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-025855-index.html,2019-07-24,2019-07-24,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019025855/tsla-8k_20190724.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-025855.htm
1318605,"Tesla, Inc.",8-K,2019-08-16,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-032484.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-032484-index.html,2019-08-16,2019-08-16,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019032484/tsla-8k_20190816.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-032484.htm
1318605,"Tesla, Inc.",10-Q,2019-10-29,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-038256.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-038256-index.html,2019-10-29,2019-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019038256/tsla-10q_20190930.htm,DE,CA,1231,1318605_10Q_2019_0001564590-19-038256.htm
1318605,"Tesla, Inc.",8-K,2019-10-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-036274.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-036274-index.html,2019-10-02,2019-09-26,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019036274/tsla-8k_20190926.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-036274.htm
1318605,"Tesla, Inc.",8-K,2019-10-23,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-037581.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-037581-index.html,2019-10-23,2019-10-23,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019037581/tsla-8k_20191023.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-037581.htm
1318605,"Tesla, Inc.",8-K,2019-12-26,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-046961.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-19-046961-index.html,2019-12-26,2019-12-18,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459019046961/tsla-8k_20191218.htm,DE,CA,1231,1318605_8K_2019_0001564590-19-046961.htm
1318605,"Tesla, Inc.",10-K,2020-02-13,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-004475.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-004475-index.html,2020-02-13,2019-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020004475/tsla-10k_20191231.htm,DE,CA,1231,1318605_10K_2019_0001564590-20-004475.htm
1318605,"Tesla, Inc.",8-K,2020-01-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-000161.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-000161-index.html,2020-01-03,2020-01-03,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020000161/tsla-8k_20200103.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-000161.htm
1318605,"Tesla, Inc.",8-K,2020-01-29,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-002489.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-002489-index.html,2020-01-29,2020-01-29,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020002489/tsla-8k_20200129.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-002489.htm
1318605,"Tesla, Inc.",8-K,2020-02-19,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-005288.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-005288-index.html,2020-02-19,2020-02-13,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020005288/tsla-8k_20200213.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-005288.htm
1318605,"Tesla, Inc.",8-K,2020-03-19,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-011823.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-011823-index.html,2020-03-19,2020-03-19,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020011823/tsla-8k_20200319.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-011823.htm
1318605,"Tesla, Inc.",10-Q,2020-04-30,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-019931.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-019931-index.html,2020-04-30,2020-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020019931/tsla-10q_20200331.htm,DE,CA,1231,1318605_10Q_2020_0001564590-20-019931.htm
1318605,"Tesla, Inc.",8-K,2020-04-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-014992.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-014992-index.html,2020-04-02,2020-04-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020014992/tsla-8k_20200402.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-014992.htm
1318605,"Tesla, Inc.",8-K,2020-04-23,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-018196.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-018196-index.html,2020-04-23,2020-04-23,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020018196/tsla-8k_20200423.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-018196.htm
1318605,"Tesla, Inc.",8-K,2020-04-29,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-019776.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-019776-index.html,2020-04-29,2020-04-29,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020019776/tsla-8k_20200429.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-019776.htm
1318605,"Tesla, Inc.",8-K,2020-05-06,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-022062.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-022062-index.html,2020-05-06,2020-04-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020022062/tsla-8k_20200430.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-022062.htm
1318605,"Tesla, Inc.",8-K,2020-05-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-023655.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-023655-index.html,2020-05-08,2020-05-07,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020023655/tsla-8k_20200507.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-023655.htm
