CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1318605,"Tesla, Inc.",8-K,2020-06-16,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-029536.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-029536-index.html,2020-06-16,2020-06-10,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020029536/tsla-8k_20200610.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-029536.htm
1318605,"Tesla, Inc.",8-K,2020-06-30,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-031314.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-031314-index.html,2020-06-30,2020-06-24,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020031314/tsla-8k_20200624.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-031314.htm
1318605,"Tesla, Inc.",10-Q,2020-07-28,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-033670.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-033670-index.html,2020-07-28,2020-06-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020033670/tsla-10q_20200630.htm,DE,CA,1231,1318605_10Q_2020_0001564590-20-033670.htm
1318605,"Tesla, Inc.",8-K,2020-07-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-031568.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-031568-index.html,2020-07-02,2020-07-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020031568/tsla-8k_20200702.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-031568.htm
1318605,"Tesla, Inc.",8-K,2020-07-22,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-033069.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-033069-index.html,2020-07-22,2020-07-22,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020033069/tsla-8k_20200722.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-033069.htm
1318605,"Tesla, Inc.",8-K,2020-08-11,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-039353.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-039353-index.html,2020-08-11,2020-08-11,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020039353/tsla-8k_20200811.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-039353.htm
1318605,"Tesla, Inc.",8-K,2020-09-01,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-20-236678.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-20-236678-index.html,2020-09-01,2020-08-28,3711,https://www.sec.gov/Archives/edgar/data/1318605/000119312520236678/d21598d8k.htm,DE,CA,1231,1318605_8K_2020_0001193125-20-236678.htm
1318605,"Tesla, Inc.",8-K,2020-09-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-042696.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-042696-index.html,2020-09-08,2020-09-04,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020042696/tsla-8k_20200904.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-042696.htm
1318605,"Tesla, Inc.",8-K,2020-09-24,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-044548.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-044548-index.html,2020-09-24,2020-09-22,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020044548/tsla-8k_20200922.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-044548.htm
1318605,"Tesla, Inc.",10-Q,2020-10-26,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-047486.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-047486-index.html,2020-10-26,2020-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020047486/tsla-10q_20200930.htm,DE,CA,1231,1318605_10Q_2020_0001564590-20-047486.htm
1318605,"Tesla, Inc.",8-K,2020-10-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-045592.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-045592-index.html,2020-10-02,2020-10-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020045592/tsla-8k_20201002.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-045592.htm
1318605,"Tesla, Inc.",8-K,2020-10-21,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-047108.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-047108-index.html,2020-10-21,2020-10-21,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020047108/tsla-8k_20201021.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-047108.htm
1318605,"Tesla, Inc.",8-K,2020-12-08,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-20-312194.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001193125-20-312194-index.html,2020-12-08,2020-12-08,3711,https://www.sec.gov/Archives/edgar/data/1318605/000119312520312194/d60067d8k.htm,DE,CA,1231,1318605_8K_2020_0001193125-20-312194.htm
1318605,"Tesla, Inc.",8-K,2020-12-10,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-056725.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-056725-index.html,2020-12-10,2020-12-09,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459020056725/tsla-8k_20201209.htm,DE,CA,1231,1318605_8K_2020_0001564590-20-056725.htm
1318605,"Tesla, Inc.",10-K,2021-02-08,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-004599.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-004599-index.html,2021-02-08,2020-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021004599/tsla-10k_20201231.htm,DE,CA,1231,1318605_10K_2020_0001564590-21-004599.htm
1318605,"Tesla, Inc.",8-K,2021-01-04,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-000008.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-000008-index.html,2021-01-04,2021-01-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021000008/tsla-8k_20210102.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-000008.htm
1318605,"Tesla, Inc.",8-K,2021-01-04,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-000010.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-000010-index.html,2021-01-04,2020-12-29,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021000010/tsla-8k_20201229.htm,DE,CA,1231,1318605_8K_2020_0001564590-21-000010.htm
1318605,"Tesla, Inc.",8-K,2021-01-27,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-002645.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-002645-index.html,2021-01-27,2021-01-27,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021002645/tsla-8k_20210127.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-002645.htm
1318605,"Tesla, Inc.",8-K,2021-03-15,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-012962.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-012962-index.html,2021-03-15,2021-03-11,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021012962/tsla-8k_20210311.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-012962.htm
1318605,"Tesla, Inc.",8-K,2021-03-15,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-012981.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-012981-index.html,2021-03-15,2021-03-15,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021012981/tsla-8k_20210315.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-012981.htm
1318605,"Tesla, Inc.",10-Q,2021-04-28,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-000046.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-000046-index.html,2021-04-28,2021-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017021000046/tsla-20210331.htm,DE,CA,1231,1318605_10Q_2021_0000950170-21-000046.htm
1318605,"Tesla, Inc.",8-K,2021-04-02,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-017443.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-017443-index.html,2021-04-02,2021-04-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021017443/tsla-8k_20210402.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-017443.htm
1318605,"Tesla, Inc.",8-K,2021-04-26,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-020558.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-020558-index.html,2021-04-26,2021-04-26,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021020558/tsla-8k_20210426.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-020558.htm
1318605,"Tesla, Inc.",8-K,2021-06-07,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-031976.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-031976-index.html,2021-06-07,2021-06-03,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021031976/tsla-8k_20210603.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-031976.htm
1318605,"Tesla, Inc.",10-Q,2021-07-27,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-000524.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-000524-index.html,2021-07-27,2021-06-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017021000524/tsla-20210630.htm,DE,CA,1231,1318605_10Q_2021_0000950170-21-000524.htm
1318605,"Tesla, Inc.",8-K,2021-07-02,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-000423.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-000423-index.html,2021-07-02,2021-07-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017021000423/tsla-20210702.htm,DE,CA,1231,1318605_8K_2021_0000950170-21-000423.htm
1318605,"Tesla, Inc.",8-K,2021-07-26,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-037953.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-037953-index.html,2021-07-26,2021-07-26,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021037953/tsla-8k_20210726.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-037953.htm
1318605,"Tesla, Inc.",8-K,2021-08-30,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-046390.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-046390-index.html,2021-08-30,2021-08-27,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021046390/tsla-8k_20210827.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-046390.htm
1318605,"Tesla, Inc.",10-Q,2021-10-25,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-002253.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-21-002253-index.html,2021-10-25,2021-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017021002253/tsla-20210930.htm,DE,CA,1231,1318605_10Q_2021_0000950170-21-002253.htm
1318605,"Tesla, Inc.",8-K,2021-10-04,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-049874.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-049874-index.html,2021-10-04,2021-10-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021049874/tsla-8k_20211002.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-049874.htm
1318605,"Tesla, Inc.",8-K,2021-10-13,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-050737.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-050737-index.html,2021-10-13,2021-10-07,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021050737/tsla-8k_20211007.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-050737.htm
1318605,"Tesla, Inc.",8-K,2021-10-20,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-051307.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-051307-index.html,2021-10-20,2021-10-20,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021051307/tsla-8k_20211020.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-051307.htm
1318605,"Tesla, Inc.",8-K,2021-12-01,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-058953.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-058953-index.html,2021-12-01,2021-12-01,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459021058953/tsla-8k_20211201.htm,DE,CA,1231,1318605_8K_2021_0001564590-21-058953.htm
1318605,"Tesla, Inc.",10-K,2022-02-07,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-000796.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-000796-index.html,2022-02-07,2021-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017022000796/tsla-20211231.htm,DE,CA,1231,1318605_10K_2021_0000950170-22-000796.htm
1318605,"Tesla, Inc.",8-K,2022-01-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-000009.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-000009-index.html,2022-01-03,2022-01-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022000009/tsla-8k_20220102.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-000009.htm
1318605,"Tesla, Inc.",8-K,2022-01-26,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-002476.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-002476-index.html,2022-01-26,2022-01-26,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022002476/tsla-8k_20220126.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-002476.htm
1318605,"Tesla, Inc.",8-K,2022-03-28,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-011875.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-011875-index.html,2022-03-28,2022-03-28,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022011875/tsla-8k_20220328.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-011875.htm
1318605,"Tesla, Inc.",10-Q,2022-04-25,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-006034.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-006034-index.html,2022-04-25,2022-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017022006034/tsla-20220331.htm,DE,CA,1231,1318605_10Q_2022_0000950170-22-006034.htm
1318605,"Tesla, Inc.",8-K,2022-04-04,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-013264.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-013264-index.html,2022-04-04,2022-04-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022013264/tsla-8k_20220402.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-013264.htm
1318605,"Tesla, Inc.",8-K,2022-04-20,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-014917.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-014917-index.html,2022-04-20,2022-04-20,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022014917/tsla-8k_20220420.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-014917.htm
1318605,"Tesla, Inc.",8-K,2022-05-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-017214.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-017214-index.html,2022-05-03,2022-05-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022017214/tsla-8k_20220502.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-017214.htm
1318605,"Tesla, Inc.",10-Q,2022-07-25,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-012936.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-012936-index.html,2022-07-25,2022-06-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017022012936/tsla-20220630.htm,DE,CA,1231,1318605_10Q_2022_0000950170-22-012936.htm
1318605,"Tesla, Inc.",8-K,2022-07-05,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-025153.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-025153-index.html,2022-07-05,2022-07-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022025153/tsla-8k_20220702.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-025153.htm
1318605,"Tesla, Inc.",8-K,2022-07-20,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-026048.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-026048-index.html,2022-07-20,2022-07-20,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022026048/tsla-8k_20220720.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-026048.htm
1318605,"Tesla, Inc.",8-K,2022-08-05,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-028207.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-028207-index.html,2022-08-05,2022-08-04,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022028207/tsla-8k_20220804.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-028207.htm
1318605,"Tesla, Inc.",8-K,2022-09-28,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-032575.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-032575-index.html,2022-09-28,2022-09-25,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022032575/tsla-8k_20220925.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-032575.htm
1318605,"Tesla, Inc.",10-Q,2022-10-24,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-019867.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-22-019867-index.html,2022-10-24,2022-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017022019867/tsla-20220930.htm,DE,CA,1231,1318605_10Q_2022_0000950170-22-019867.htm
1318605,"Tesla, Inc.",8-K,2022-10-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-033053.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-033053-index.html,2022-10-03,2022-10-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022033053/tsla-8k_20221002.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-033053.htm
1318605,"Tesla, Inc.",8-K,2022-10-19,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-034639.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-22-034639-index.html,2022-10-19,2022-10-19,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459022034639/tsla-8k_20221019.htm,DE,CA,1231,1318605_8K_2022_0001564590-22-034639.htm
1318605,"Tesla, Inc.",10-K,2023-01-31,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-001409.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-001409-index.html,2023-01-31,2022-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023001409/tsla-20221231.htm,DE,CA,1231,1318605_10K_2022_0000950170-23-001409.htm
1318605,"Tesla, Inc.",8-K,2023-01-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-000002.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-000002-index.html,2023-01-03,2023-01-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459023000002/tsla-8k_20230102.htm,DE,CA,1231,1318605_8K_2023_0001564590-23-000002.htm
1318605,"Tesla, Inc.",8-K,2023-01-25,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-000799.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-000799-index.html,2023-01-25,2023-01-20,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459023000799/tsla-8k_20230120.htm,DE,CA,1231,1318605_8K_2023_0001564590-23-000799.htm
1318605,"Tesla, Inc.",10-Q,2023-04-24,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-013890.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-013890-index.html,2023-04-24,2023-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023013890/tsla-20230331.htm,DE,CA,1231,1318605_10Q_2023_0000950170-23-013890.htm
1318605,"Tesla, Inc.",8-K,2023-04-03,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-005126.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-005126-index.html,2023-04-03,2023-04-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459023005126/tsla-8k_20230402.htm,DE,CA,1231,1318605_8K_2023_0001564590-23-005126.htm
1318605,"Tesla, Inc.",8-K,2023-04-05,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-005462.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-005462-index.html,2023-04-05,2023-03-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459023005462/tsla-8k_20230330.htm,DE,CA,1231,1318605_8K_2023_0001564590-23-005462.htm
1318605,"Tesla, Inc.",8-K,2023-04-19,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-005959.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-005959-index.html,2023-04-19,2023-04-19,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459023005959/tsla-8k_20230419.htm,DE,CA,1231,1318605_8K_2023_0001564590-23-005959.htm
1318605,"Tesla, Inc.",8-K,2023-05-22,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-007379.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-23-007379-index.html,2023-05-22,2023-05-16,3711,https://www.sec.gov/Archives/edgar/data/1318605/000156459023007379/tsla-8k_20230516.htm,DE,CA,1231,1318605_8K_2023_0001564590-23-007379.htm
1318605,"Tesla, Inc.",10-Q,2023-07-24,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-033872.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-033872-index.html,2023-07-24,2023-06-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023033872/tsla-20230630.htm,DE,CA,1231,1318605_10Q_2023_0000950170-23-033872.htm
1318605,"Tesla, Inc.",8-K,2023-07-03,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-031241.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-031241-index.html,2023-07-03,2023-07-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023031241/tsla-20230702.htm,DE,CA,1231,1318605_8K_2023_0000950170-23-031241.htm
1318605,"Tesla, Inc.",8-K,2023-07-19,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-033544.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-033544-index.html,2023-07-19,2023-07-19,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023033544/tsla-20230719.htm,DE,CA,1231,1318605_8K_2023_0000950170-23-033544.htm
1318605,"Tesla, Inc.",8-K,2023-07-20,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-033695.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-033695-index.html,2023-07-20,2023-07-19,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023033695/tsla-20230719.htm,DE,CA,1231,1318605_8K_2023_0000950170-23-033695.htm
1318605,"Tesla, Inc.",8-K,2023-08-07,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-038779.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-038779-index.html,2023-08-07,2023-08-04,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023038779/tsla-20230804.htm,DE,CA,1231,1318605_8K_2023_0000950170-23-038779.htm
1318605,"Tesla, Inc.",10-Q,2023-10-23,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-23-034847.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-23-034847-index.html,2023-10-23,2023-09-30,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828023034847/tsla-20230930.htm,DE,CA,1231,1318605_10Q_2023_0001628280-23-034847.htm
1318605,"Tesla, Inc.",8-K,2023-10-02,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-050938.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-050938-index.html,2023-10-02,2023-10-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000095017023050938/tsla-20231002.htm,DE,CA,1231,1318605_8K_2023_0000950170-23-050938.htm
1318605,"Tesla, Inc.",8-K,2023-10-18,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-23-034588.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-23-034588-index.html,2023-10-18,2023-10-18,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828023034588/tsla-20231018.htm,DE,CA,1231,1318605_8K_2023_0001628280-23-034588.htm
